#configure_file ("levels.txt" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("World.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("scar.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("World.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("World2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("World3.txt" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("lion_king.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("game_font.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("_preview_lion_king.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("_level_complete_lion_king.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("_game_over.png" ${CMAKE_BINARY_DIR} COPYONLY) 
configure_file ("hyenas.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("enemys.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("vulture.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("stage6.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("level1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("le2.png" ${CMAKE_BINARY_DIR} COPYONLY)



#our beautiful tiles :)

#configure_file ("island.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gifts.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("scar_data.png" ${CMAKE_BINARY_DIR} COPYONLY)

#level 2 tiles

#background items

#configure_file ("backgrounds.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("backgrounds1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("backgrounds2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("backgrounds3.png" ${CMAKE_BINARY_DIR} COPYONLY)

#configure_file ("backgrounds3.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("backgrounds4.png" ${CMAKE_BINARY_DIR} COPYONLY)

#level 3 motherfucakakakaa
configure_file ("Spritesheet_tileset.png" ${CMAKE_BINARY_DIR} COPYONLY)


#sound
configure_file ("s_Botton_Click.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_check_point.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_gift.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_hyena.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_jumping.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_level_1.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_level_2.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_level_3.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_level_failure.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_level_passed.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_lizard_attak.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_lizard_hurt.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_main_player_attak.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_main_player_hurt.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_menu_sound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_scar_falling.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_vulture.wav" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file(C:/SFML/SFML-2.5.1/bin/openal32.dll ${CMAKE_BINARY_DIR} COPYONLY)
configure_file(C:/SFML/SFML-2.5.1/bin/sfml-audio-d-2.dll ${CMAKE_BINARY_DIR} COPYONLY)
configure_file(C:/SFML/SFML-2.5.1/bin/sfml-audio-2.dll ${CMAKE_BINARY_DIR} COPYONLY)
